"","name","year","Gener","Certification","rating","vote","gross","synopsis","Director_Star"
"1","The Shawshank Redemption","(1994)","
Drama            ","A","9.3","2,610,530","$28.34M","
Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","
    Director:
Frank Darabont
                 | 
    Stars:
Tim Robbins, 
Morgan Freeman, 
Bob Gunton, 
William Sadler
    "
"2","The Dark Knight","(2008)","
Action, Crime, Drama            ","UA","9.0","2,582,578","$534.86M","
When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","
    Director:
Christopher Nolan
                 | 
    Stars:
Christian Bale, 
Heath Ledger, 
Aaron Eckhart, 
Michael Caine
    "
"3","Inception","(2010)","
Action, Adventure, Sci-Fi            ","UA","8.8","2,290,712","$292.58M","
A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","
    Director:
Christopher Nolan
                 | 
    Stars:
Leonardo DiCaprio, 
Joseph Gordon-Levitt, 
Elliot Page, 
Ken Watanabe
    "
"4","Fight Club","(1999)","
Drama            ","A","8.8","2,056,993","$37.03M","
An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.","
    Director:
David Fincher
                 | 
    Stars:
Brad Pitt, 
Edward Norton, 
Meat Loaf, 
Zach Grenier
    "
"5","Forrest Gump","(1994)","
Drama, Romance            ","UA","8.8","2,017,936","$330.25M","
The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","
    Director:
Robert Zemeckis
                 | 
    Stars:
Tom Hanks, 
Robin Wright, 
Gary Sinise, 
Sally Field
    "
"6","Pulp Fiction","(1994)","
Crime, Drama            ","A","8.9","2,000,303","$107.93M","
The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","
    Director:
Quentin Tarantino
                 | 
    Stars:
John Travolta, 
Uma Thurman, 
Samuel L. Jackson, 
Bruce Willis
    "
"7","The Matrix","(1999)","
Action, Sci-Fi            ","A","8.7","1,872,793","$171.48M","
When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","
    Directors:
Lana Wachowski, 
Lilly Wachowski
                 | 
    Stars:
Keanu Reeves, 
Laurence Fishburne, 
Carrie-Anne Moss, 
Hugo Weaving
    "
"8","The Lord of the Rings: The Fellowship of the Ring","(2001)","
Action, Adventure, Drama            ","U","8.8","1,813,010","$315.54M","
A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.","
    Director:
Peter Jackson
                 | 
    Stars:
Elijah Wood, 
Ian McKellen, 
Orlando Bloom, 
Sean Bean
    "
"9","The Godfather","(1972)","
Crime, Drama            ","A","9.2","1,806,169","$134.97M","
The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.","
    Director:
Francis Ford Coppola
                 | 
    Stars:
Marlon Brando, 
Al Pacino, 
James Caan, 
Diane Keaton
    "
"10","The Lord of the Rings: The Return of the King","(2003)","
Action, Adventure, Drama            ","U","9.0","1,791,955","$377.85M","
Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.","
    Director:
Peter Jackson
                 | 
    Stars:
Elijah Wood, 
Viggo Mortensen, 
Ian McKellen, 
Orlando Bloom
    "
"11","Interstellar","(2014)","
Adventure, Drama, Sci-Fi            ","UA","8.6","1,753,113","$188.02M","
A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","
    Director:
Christopher Nolan
                 | 
    Stars:
Matthew McConaughey, 
Anne Hathaway, 
Jessica Chastain, 
Mackenzie Foy
    "
"12","The Dark Knight Rises","(2012)","
Action, Drama            ","UA","8.4","1,666,693","$448.14M","
Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","
    Director:
Christopher Nolan
                 | 
    Stars:
Christian Bale, 
Tom Hardy, 
Anne Hathaway, 
Gary Oldman
    "
"13","The Lord of the Rings: The Two Towers","(2002)","
Action, Adventure, Drama            ","UA","8.8","1,618,294","$342.55M","
While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","
    Director:
Peter Jackson
                 | 
    Stars:
Elijah Wood, 
Ian McKellen, 
Viggo Mortensen, 
Orlando Bloom
    "
"14","Se7en","(1995)","
Crime, Drama, Mystery            ","A","8.6","1,603,452","$100.13M","
Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","
    Director:
David Fincher
                 | 
    Stars:
Morgan Freeman, 
Brad Pitt, 
Kevin Spacey, 
Andrew Kevin Walker
    "
"15","Django Unchained","(2012)","
Drama, Western            ","A","8.4","1,510,260","$162.81M","
With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.","
    Director:
Quentin Tarantino
                 | 
    Stars:
Jamie Foxx, 
Christoph Waltz, 
Leonardo DiCaprio, 
Kerry Washington
    "
"16","Gladiator","(2000)","
Action, Adventure, Drama            ","UA","8.5","1,466,038","$187.71M","
A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.","
    Director:
Ridley Scott
                 | 
    Stars:
Russell Crowe, 
Joaquin Phoenix, 
Connie Nielsen, 
Oliver Reed
    "
"17","Batman Begins","(2005)","
Action, Crime, Drama            ","UA","8.2","1,438,789","$206.85M","
After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","
    Director:
Christopher Nolan
                 | 
    Stars:
Christian Bale, 
Michael Caine, 
Ken Watanabe, 
Liam Neeson
    "
"18","Inglourious Basterds","(2009)","
Adventure, Drama, War            ","A","8.3","1,408,171","$120.54M","
In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","
    Director:
Quentin Tarantino
                 | 
    Stars:
Brad Pitt, 
Diane Kruger, 
Eli Roth, 
Mélanie Laurent
    "
"19","The Silence of the Lambs","(1991)","
Crime, Drama, Thriller            ","A","8.6","1,397,083","$130.74M","
A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","
    Director:
Jonathan Demme
                 | 
    Stars:
Jodie Foster, 
Anthony Hopkins, 
Lawrence A. Bonney, 
Kasi Lemmons
    "
"20","The Avengers","(2012)","
Action, Adventure, Sci-Fi            ","UA","8.0","1,365,472","$623.28M","
Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.","
    Director:
Joss Whedon
                 | 
    Stars:
Robert Downey Jr., 
Chris Evans, 
Scarlett Johansson, 
Jeremy Renner
    "
"21","Saving Private Ryan","(1998)","
Drama, War            ","A","8.6","1,359,096","$216.54M","
Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","
    Director:
Steven Spielberg
                 | 
    Stars:
Tom Hanks, 
Matt Damon, 
Tom Sizemore, 
Edward Burns
    "
"22","The Wolf of Wall Street","(2013)","
Biography, Comedy, Crime            ","A","8.2","1,358,116","$116.90M","
Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","
    Director:
Martin Scorsese
                 | 
    Stars:
Leonardo DiCaprio, 
Jonah Hill, 
Margot Robbie, 
Matthew McConaughey
    "
